Country,day,month,year,repr,01:00:00,02:00:00,03:00:00,04:00:00,05:00:00,06:00:00,07:00:00,08:00:00,09:00:00,10:00:00,11:00:00,12:00:00,13:00:00,14:00:00,15:00:00,16:00:00,17:00:00,18:00:00,19:00:00,20:00:00,21:00:00,22:00:00,23:00:00,24:00:00
AT,15,1,2014, 100,6464,6287,6102,6185,6628,7482,8770,9198,9236,9278,9287,9198,9033,8968,8926,8878,9443,9607,9196,8681,8060,7900,7416,6718
AT,19,2,2014, 100,7212,7062,6806,6882,7384,8265,9509,10008,10204,10344,10502,10319,10296,10240,10184,10116,10147,10507,10122,9519,8889,8543,8078,7546
AT,19,3,2014, 100,6641,6426,6228,6274,6767,7704,8814,9361,9450,9462,9588,9526,9378,9269,9095,9036,8975,9338,9632,9153,8366,8061,7545,6894
AT,16,4,2014, 100,6834,6624,6439,6447,6954,7806,8700,9296,9410,9514,9714,9574,9352,9215,8982,8827,8763,8803,8646,8855,8470,8192,7655,7076
AT,21,5,2014, 100,6296,6167,5950,5972,6286,7239,8262,8693,8744,8783,8929,8875,8787,8674,8622,8506,8418,8342,8202,7981,7944,7707,7192,6619
AT,18,6,2014, 100,6290,6088,5931,5878,6220,7170,8280,8702,8793,8897,9085,9114,8969,8832,8751,8577,8468,8401,8152,7804,7571,7532,7130,6618
AT,16,7,2014, 100,6267,6101,5892,5856,6158,6968,7978,8571,8774,8955,9122,9110,9039,8903,8813,8666,8554,8501,8176,7941,7785,7737,7218,6631
AT,20,8,2014, 100,6145,6010,5814,5772,6196,7036,8019,8691,8923,9139,9320,9250,9027,8885,8774,8651,8579,8605,8437,8415,7888,7463,6979,6451
AT,17,9,2014, 100,6407,6228,5994,5986,6430,7556,8589,9018,9009,9058,9170,9030,8962,8877,8788,8684,8554,8562,8616,8798,8009,7624,7159,6697
AT,15,10,2014, 100,6387,6228,6052,6100,6548,7678,8949,9226,9203,9270,9402,9230,9085,9047,8905,8786,8809,9019,9375,8850,8092,7659,7142,6617
AT,19,11,2014, 100,6929,6766,6559,6640,7055,8103,9322,9675,9704,9806,9955,9888,9801,9766,9818,9938,10265,10156,9736,9140,8578,8215,7742,7196
AT,17,12,2014, 100,6380,6182,5984,6006,6517,7491,8834,9209,9212,9227,9272,9173,9125,9074,9132,9427,9776,9684,9230,8639,8006,7716,7154,6661
BA,15,1,2014, 100,1245,1141,1090,1068,1079,1153,1294,1506,1638,1701,1704,1726,1703,1754,1732,1694,1729,1841,1809,1767,1713,1623,1543,1397
BA,19,2,2014, 100,1210,1101,1070,1060,1058,1145,1324,1488,1602,1630,1595,1567,1546,1578,1562,1533,1529,1683,1799,1765,1692,1613,1486,1334
BA,19,3,2014, 100,1115,1039,986,982,1000,1078,1233,1404,1472,1457,1443,1451,1456,1550,1548,1542,1500,1487,1652,1702,1639,1548,1427,1269
BA,16,4,2014, 100,1196,1105,1054,1043,1047,1118,1268,1471,1583,1622,1627,1622,1610,1595,1644,1614,1606,1586,1619,1709,1772,1684,1541,1401
BA,21,5,2014, 100,1038,944,899,882,899,911,1061,1256,1340,1376,1376,1371,1365,1370,1421,1409,1372,1312,1277,1303,1468,1544,1369,1206
BA,18,6,2014, 100,1085,980,939,920,919,942,1049,1253,1349,1419,1432,1450,1458,1444,1478,1452,1416,1368,1357,1381,1474,1508,1385,1239
BA,16,7,2014, 100,1129,1046,1028,970,950,951,1059,1244,1370,1421,1448,1477,1495,1494,1539,1527,1485,1432,1404,1460,1520,1544,1412,1281
BA,20,8,2014, 100,1105,1025,981,956,963,998,1079,1261,1369,1408,1471,1490,1486,1498,1545,1510,1483,1429,1421,1480,1596,1550,1384,1243
BA,17,9,2014, 100,1062,988,951,928,939,1005,1148,1341,1432,1458,1453,1433,1437,1437,1483,1456,1434,1405,1432,1642,1629,1511,1338,1209
BA,15,10,2014, 100,1077,985,982,943,969,1022,1192,1379,1465,1489,1466,1481,1470,1486,1534,1528,1504,1507,1649,1682,1611,1493,1326,1195
BA,19,11,2014, 100,1134,1053,1009,998,1018,1110,1272,1455,1558,1601,1592,1596,1575,1631,1628,1629,1721,1811,1777,1725,1671,1591,1467,1319
BA,17,12,2014, 100,1207,1103,1058,1035,1051,1143,1353,1536,1638,1663,1660,1651,1645,1702,1716,1742,1823,1887,1828,1817,1741,1656,1548,1387
BE,15,1,2014, 100,10124,9659,9349,9137,9268,9665,10650,11748,12306,12386,12432,12577,12363,12367,12134,12170,12234,12894,12962,12416,11650,11088,11204,11136
BE,19,2,2014, 100,10104,9551,9171,8998,9033,9485,10674,11595,11687,11843,11968,12091,11774,11606,11542,11497,11417,11577,12188,12037,11418,10840,10940,10747
BE,19,3,2014, 100,9442,8816,8448,8344,8474,8983,9993,10611,10786,11009,10991,11060,10941,10880,10709,10638,10487,10570,10764,11257,10802,10242,10223,9906
BE,16,4,2014, 100,9243,8771,8390,8310,8421,8819,9635,10058,10459,10759,10853,10978,10800,10669,10551,10417,10328,10239,10222,9917,9832,10015,10082,9871
BE,21,5,2014, 100,8599,8170,7918,7811,7838,8117,8872,9848,10389,10897,11120,11422,11131,10858,10698,10660,10493,10477,10363,10125,9800,9669,9754,9273
BE,20,8,2014, 100,8505,8113,7823,7749,7766,8185,8871,9471,10061,10364,10624,10875,10725,10549,10475,10533,10442,10445,10258,9976,9786,9798,9739,9186
BG,15,1,2014, 100,4528,4222,4053,4021,4012,4210,4676,5237,5507,5701,5619,5615,5486,5470,5420,5417,5566,5862,6119,6023,5714,5520,5340,4916
BG,19,2,2014, 100,3998,3698,3618,3563,3577,3780,4213,4694,4921,5020,4892,4851,4672,4591,4480,4439,4470,4691,5329,5425,5215,5000,4855,4448
BG,19,3,2014, 100,3593,3349,3182,3135,3198,3400,3796,4198,4233,4163,3969,3930,3880,3899,3848,3803,3808,3890,4337,4886,4734,4526,4343,4008
BG,16,4,2014, 100,3875,3574,3437,3413,3404,3562,3950,4458,4693,4845,4794,4775,4733,4784,4761,4719,4766,4773,4952,5174,5195,5060,4826,4456
BG,21,5,2014, 100,3402,3110,2988,2960,2960,3049,3387,3646,3864,3843,3827,3860,3833,3900,3849,3835,3827,3790,3825,3921,3986,4171,4083,3818
BG,18,6,2014, 100,3466,3109,3055,2973,2965,3003,3272,3638,3902,4020,4057,4020,4042,4092,4036,4039,3994,4020,4149,4243,4193,4126,3970,3689
BG,16,7,2014, 100,3465,3197,3044,2983,3000,3057,3255,3537,3873,4069,4103,4157,4065,4111,4034,4026,3971,3963,4054,4046,4054,4223,4080,3847
BG,20,8,2014, 100,3390,3085,2972,2908,2886,2989,3169,3461,3822,3961,3982,4091,4058,4155,4143,4125,4091,4037,4101,4166,4315,4389,4110,3773
BG,17,9,2014, 100,3453,3147,3023,2997,3033,3118,3465,3807,4015,4135,4110,4070,3999,4010,3994,4041,4003,3986,4091,4511,4564,4258,3861,3671
BG,15,10,2014, 100,3499,3206,3101,3060,3065,3215,3680,4038,4220,4251,4110,4057,3933,3950,3927,3976,3979,4072,4380,4875,4703,4434,4084,3842
BG,19,11,2014, 100,4013,3757,3611,3566,3582,3740,4193,4663,5003,5090,5046,5027,4915,4850,4855,4948,5050,5384,5569,5490,5260,4982,4741,4458
CY,15,1,2014, 100,426,368,334,323,319,351,426,476,504,502,495,495,492,487,477,474,509,606,614,612,592,568,526,475
CY,19,2,2014, 100,387,337,311,301,304,320,392,435,461,460,457,452,453,452,438,429,426,490,563,566,554,531,494,443
CY,19,3,2014, 100,362,323,301,290,293,304,369,416,441,442,440,448,447,445,429,422,418,441,527,529,510,491,445,400
CY,16,4,2014, 100,345,308,290,280,279,290,348,412,442,452,452,449,448,446,433,428,425,423,433,488,503,481,444,394
CY,21,5,2014, 100,380,351,336,325,328,332,391,453,497,517,518,520,525,518,511,501,487,485,487,503,535,518,483,435
CY,18,6,2014, 100,467,422,404,390,382,373,436,520,592,635,657,664,665,657,651,638,636,629,619,608,630,626,590,551
CY,20,8,2014, 100,608,576,547,525,510,502,511,595,663,706,718,719,720,724,724,710,699,687,674,664,695,674,651,633
CY,17,9,2014, 100,463,428,406,388,384,398,440,521,599,636,648,657,659,654,645,639,633,619,604,647,632,591,550,506
CY,15,10,2014, 100,367,341,328,322,326,342,390,444,492,512,522,529,525,514,510,504,502,506,558,584,553,503,447,393
CY,19,11,2014, 100,321,300,288,284,288,306,353,406,440,443,449,451,453,452,450,449,477,547,556,541,509,465,411,360
CY,17,12,2014, 100,382,347,328,321,323,347,401,458,498,503,492,501,519,520,525,537,566,643,645,631,607,569,509,449
CZ,15,1,2014, 100,7015,7047,6961,6825,6920,7362,8503,9105,9124,9233,9192,9184,9260,9207,9142,9147,9157,9321,9144,9026,8796,8225,7772,7341
CZ,19,2,2014, 100,7026,7111,6926,6807,6890,7354,8439,8956,9085,9203,9183,9184,9236,9232,9161,8959,8701,9012,9047,8902,8671,8176,7625,7232
CZ,19,3,2014, 100,6568,6595,6451,6360,6468,6940,7900,8352,8548,8566,8506,8517,8577,8551,8560,8528,8296,8244,8559,8716,8453,7830,7243,6853
CZ,16,4,2014, 100,6775,6800,6713,6609,6661,7088,8062,8641,8772,8912,8725,8706,8741,8654,8522,8539,8349,8296,8114,8267,8435,8012,7502,7066
CZ,21,5,2014, 100,6109,6096,5973,5825,5834,6005,6955,7562,7660,7729,7533,7617,7737,7645,7551,7573,7504,7372,7249,7308,7306,7234,6855,6410
CZ,18,6,2014, 100,6126,6056,5980,5834,5738,5947,6908,7382,7559,7696,7659,7731,7760,7610,7557,7617,7515,7377,7186,7213,7138,7018,6838,6438
CZ,16,7,2014, 100,6032,5961,5849,5704,5682,5789,6640,7149,7436,7644,7726,7886,7896,7783,7650,7674,7512,7358,7134,7061,7029,6964,6732,6314
CZ,20,8,2014, 100,5921,5835,5675,5612,5618,5855,6689,7218,7535,7670,7719,7833,7821,7651,7502,7520,7457,7311,7129,7201,7385,7012,6570,6173
CZ,17,9,2014, 100,5951,5950,5801,5694,5711,6116,7148,7643,7771,7912,7761,7821,7891,7772,7673,7695,7572,7410,7317,7757,7750,7114,6639,6205
CZ,15,10,2014, 100,6111,6089,5975,5851,5887,6333,7626,8111,8240,8299,8135,8159,8209,8073,8042,8033,7954,7935,8270,8417,8005,7311,6824,6393
CZ,19,11,2014, 100,6646,6607,6457,6382,6469,6951,8180,8721,8823,8918,8823,8867,8983,8988,8937,9055,9208,9210,9022,8906,8546,7976,7455,7032
CZ,17,12,2014, 100,6993,6942,6868,6739,6829,7300,8442,8986,8981,9006,8910,8912,9004,9058,9083,9282,9459,9425,9215,9057,8856,8317,7719,7292
DE,15,1,2014, 97,55278,53052,52031,52582,54173,57505,66159,73731,75724,75145,75524,76504,76058,75676,74861,74445,75040,78606,78219,76046,71520,67938,65052,59946
DE,19,2,2014, 97,55484,53302,52246,52861,54414,58068,66577,73334,75395,75755,76757,77760,76938,76250,74888,73875,72591,74265,77609,76195,71663,67676,64700,59361
DE,19,3,2014, 97,52334,50363,49491,49923,51881,56082,64322,69848,72678,73274,74444,75689,74517,73556,72207,70924,69311,69228,71618,74422,70224,66036,62207,56819
DE,16,4,2014, 97,52911,50892,50068,50831,52577,56291,62263,67908,71070,71862,72981,73920,72841,71860,70215,68913,66955,66274,66075,66182,66539,65446,61620,56389
DE,21,5,2014, 97,49626,47732,46634,46789,47988,51243,59746,66639,70143,71078,72764,74195,73492,72537,71446,69839,68068,67545,66839,65872,63376,62449,59487,54353
DE,18,6,2014, 97,48783,46700,45471,45540,46500,49225,56994,63596,67244,68324,70162,71506,70554,69845,68570,67294,65671,65177,64432,62984,60267,57642,55956,51945
DE,16,7,2014, 97,49471,47480,46363,46436,47403,50152,57876,64662,68529,69797,71715,73278,72880,72079,70727,69602,67883,67173,66167,65021,62446,60503,58579,53688
DE,20,8,2014, 97,46901,44973,44013,44198,45354,49077,56110,61897,65279,66657,68460,69691,68781,68113,66600,65607,63632,62986,62807,62324,60897,59390,54825,49771
DE,17,9,2014, 97,48812,46905,45680,45929,47320,51714,61405,66492,69029,69755,71231,72679,71881,71082,69910,68489,66676,65904,65541,67227,67407,62574,57650,52621
DE,15,10,2014, 97,49184,47128,46204,46538,48026,52426,62028,69421,71343,71271,72276,73332,72221,71085,69921,68745,67019,67356,70325,72069,67529,62773,57883,52801
DE,19,11,2014, 97,52287,50044,49289,49717,51223,54815,63071,70298,72776,73304,74427,75582,74825,74190,73278,73072,74064,76480,75750,73380,68762,64844,61153,56274
DE,17,12,2014, 97,54038,51791,50878,51394,52805,56309,64976,72471,74806,74782,75905,76680,76217,75942,75275,75009,76069,77003,75619,73330,69168,65427,62047,56831
DK,15,1,2014, 100,3293,3141,3052,3060,3160,3421,4197,5020,5266,5202,5294,5270,5172,5204,5133,5025,5219,5591,5368,5009,4661,4336,3948,3574
DK,19,2,2014, 100,3230,3092,3012,3030,3118,3382,4115,4850,5060,5115,5194,5137,5034,5022,4930,4781,4791,5204,5259,4912,4553,4226,3855,3457
DK,19,3,2014, 100,3088,2990,2955,2974,3061,3340,3874,4534,4785,4853,4921,4952,4910,4927,4856,4707,4648,4832,4891,4795,4462,4132,3752,3420
DK,16,4,2014, 100,3021,2892,2850,2870,2942,3149,3549,4081,4406,4488,4541,4454,4341,4286,4140,3960,3876,4034,4023,3851,3776,3769,3462,3140
DK,21,5,2014, 100,2884,2733,2693,2689,2703,2848,3429,4108,4383,4466,4581,4546,4454,4490,4399,4231,4160,4285,4143,3928,3730,3609,3505,3152
DK,18,6,2014, 100,3067,2913,2840,2823,2799,2974,3509,4139,4466,4560,4694,4700,4613,4641,4548,4366,4269,4367,4265,4054,3848,3680,3578,3367
DK,16,7,2014, 100,2676,2521,2453,2427,2412,2499,2872,3357,3701,3854,3960,3970,3898,3877,3808,3723,3655,3775,3703,3497,3311,3176,3117,2912
DK,20,8,2014, 100,2902,2794,2728,2739,2803,3022,3508,4109,4355,4454,4578,4587,4484,4496,4428,4246,4197,4351,4216,3952,3764,3766,3440,3080
DK,17,9,2014, 100,2858,2725,2687,2685,2733,2999,3639,4207,4419,4447,4528,4515,4442,4456,4379,4195,4128,4333,4209,4093,4090,3822,3457,3093
DK,15,10,2014, 100,2985,2842,2785,2786,2847,3066,3616,4317,4601,4693,4800,4785,4705,4687,4594,4427,4369,4659,4716,4522,4181,3892,3567,3222
DK,19,11,2014, 100,3102,2971,2922,2939,3000,3279,4004,4787,4959,4970,5055,5036,4968,4981,4923,4852,5097,5415,5136,4807,4451,4128,3755,3382
DK,17,12,2014, 100,3430,3285,3224,3220,3280,3501,4178,5024,5275,5224,5279,5228,5136,5148,5121,5088,5319,5566,5316,4974,4655,4300,3915,3542
EE,15,1,2014, 100,921,889,887,903,943,1051,1200,1299,1313,1307,1289,1259,1271,1259,1270,1302,1332,1314,1288,1258,1208,1121,1032,968
EE,19,2,2014, 100,797,780,779,796,840,959,1086,1179,1214,1206,1201,1177,1192,1177,1171,1154,1175,1218,1200,1166,1100,1012,920,844
EE,19,3,2014, 100,838,825,804,803,836,887,1008,1125,1160,1164,1152,1123,1147,1133,1129,1107,1084,1115,1158,1110,1068,965,895,838
EE,16,4,2014, 100,724,702,703,706,731,814,950,1065,1087,1079,1065,1039,1053,1039,1017,986,959,943,933,949,991,924,836,773
EE,21,5,2014, 100,627,606,591,574,589,682,822,936,960,975,980,972,985,977,963,942,913,885,859,830,807,788,740,672
EE,18,6,2014, 100,642,612,590,573,597,689,812,929,979,992,990,975,997,987,975,940,908,884,858,836,812,774,735,687
EE,16,7,2014, 100,608,581,568,546,563,630,729,830,886,904,908,900,924,916,906,885,854,823,791,772,752,732,708,651
EE,20,8,2014, 100,589,573,564,541,542,567,632,719,771,795,804,801,808,805,795,787,774,766,752,759,790,741,668,614
EE,17,9,2014, 100,638,626,628,632,664,759,875,965,993,988,984,968,992,978,972,947,916,904,913,964,918,825,730,672
EE,15,10,2014, 100,691,674,666,673,705,824,965,1040,1074,1075,1070,1049,1081,1069,1055,1027,1018,1057,1064,1026,970,888,805,741
EE,19,11,2014, 100,835,826,820,832,871,998,1156,1222,1260,1247,1245,1217,1235,1228,1236,1293,1295,1277,1238,1192,1133,1043,959,892
EE,17,12,2014, 100,801,791,785,793,827,947,1103,1219,1224,1209,1212,1198,1213,1207,1221,1259,1238,1210,1178,1143,1089,1006,926,863
ES,15,1,2014, 100,27413,25199,23970,23445,23308,23769,26344,30966,34278,34930,35562,35474,35259,35116,33910,33459,33210,33891,35577,36796,36869,36103,33296,29988
ES,19,2,2014, 100,27939,25653,24330,23776,23630,24269,26986,31681,34086,35237,35313,34834,34358,34081,32673,31993,31739,31795,31914,35112,36065,35419,32901,29903
ES,19,3,2014, 100,25172,23444,22399,21865,21710,22289,23975,26557,28816,30141,30626,30775,30658,30439,29132,28200,27785,27660,27674,29940,32213,31443,29312,26598
ES,16,4,2014, 100,24593,23031,22062,21601,21278,21551,23207,25218,26689,28684,29457,29773,30044,29959,28915,28202,27953,27829,27408,27213,27925,29671,27434,25501
ES,21,5,2014, 100,24836,23400,22630,22374,22255,22645,24215,26427,28813,30187,30968,31337,31829,31773,30471,29870,29409,29510,29244,29004,29369,30415,29195,26535
ES,18,6,2014, 100,26585,24968,23962,23542,23337,23626,24954,27305,29514,31036,31871,32143,32808,32865,31743,31091,31103,31126,30713,30611,30582,30243,29417,27522
ES,16,7,2014, 100,28279,26441,25178,24596,24381,24570,26051,27830,30244,32741,34338,35120,35926,36252,35330,34708,34707,34702,34448,33878,33029,32816,32451,30389
ES,20,8,2014, 100,25705,23925,22765,22276,22055,22277,23447,24958,26587,28805,30299,30771,31505,31971,31215,30056,29877,29876,29762,29332,29254,30782,29433,27066
ES,17,9,2014, 100,26226,24694,23850,23473,23262,23796,25750,28959,30586,31946,32836,33538,34007,34094,32824,32307,32290,32356,31899,31514,33031,33401,30254,27609
ES,15,10,2014, 100,23998,22622,21840,21467,21344,21684,23842,27594,29705,30331,31014,31255,31746,31528,30327,29669,29580,29655,29473,30700,32798,31905,28740,26149
ES,19,11,2014, 100,26307,24338,23247,22771,22701,23194,25743,29791,31914,32816,33409,33388,33343,33120,31808,31163,30974,31944,34550,35101,35004,33749,31018,28095
ES,17,12,2014, 100,27445,24990,23782,23290,23176,23730,26261,30937,33984,34723,35195,34917,34772,34578,33368,32914,32874,33827,35962,36494,36569,35937,33435,30136
FI,15,1,2014, 100,11816,11572,11504,11594,12048,13062,13565,13749,13467,13389,13261,13212,13094,13006,13096,13440,13630,13562,13651,13498,12940,12884,12607,12084
FI,19,2,2014, 100,9921,9687,9604,9665,9987,10909,11356,11353,11407,11397,11411,11369,11325,11173,11124,11033,11476,11762,11839,11674,11089,11103,10897,10360
FI,19,3,2014, 100,10190,10006,9996,10111,10565,11199,11480,11691,11657,11600,11480,11395,11362,11226,11245,11208,11249,11503,12156,12024,11449,11512,11328,10888
FI,16,4,2014, 100,9171,8969,8934,9039,9250,9954,10383,10461,10398,10320,10282,10258,10138,10008,9952,9839,9756,9836,10027,10178,10260,10223,10042,9560
FI,21,5,2014, 100,7214,7073,6940,6779,7039,7812,8524,8924,9011,9028,9000,9014,8914,8813,8769,8738,8682,8599,8648,8592,8185,8185,8205,7651
FI,18,6,2014, 100,7196,6952,6779,6644,6783,7529,8057,8390,8510,8495,8446,8443,8364,8265,8196,8017,7933,7835,7908,7931,7585,7508,7376,7011
FI,16,7,2014, 100,7130,6932,6821,6687,6836,7381,7905,8273,8444,8601,8649,8671,8646,8607,8538,8452,8357,8268,8197,8095,7883,7909,7891,7501
FI,20,8,2014, 100,7245,7044,7045,7128,7256,8018,8694,9008,9202,9272,9316,9268,9182,9143,9044,8902,8875,8810,8943,8985,8756,8656,8283,7769
FI,17,9,2014, 100,7490,7371,7324,7390,7767,8506,8974,9219,9269,9249,9243,9248,9119,8874,8872,8751,8693,8643,8907,9341,8870,8613,8311,7908
FI,15,10,2014, 100,8525,8335,8250,8370,8740,9662,10291,10317,10426,10436,10385,10363,10223,10133,10033,10016,10146,10609,10947,10740,10227,9968,9739,9264
FI,19,11,2014, 100,9198,9003,8925,8928,9298,10295,10983,11222,11133,11072,11046,11008,10944,10928,11096,11389,11397,11433,11440,11246,10599,10548,10263,9782
FI,17,12,2014, 100,9566,9369,9280,9336,9662,10638,11220,11576,11515,11332,11295,11332,11275,11255,11498,11704,11644,11527,11493,11461,10911,10891,10537,9962
FR,15,1,2014, 100,64898,63845,61745,59776,60420,64223,71295,76546,77386,77562,77331,77854,77354,75792,73768,72507,72342,76254,79318,75996,71138,66973,69103,67830
FR,19,2,2014, 100,61257,60513,58217,55929,56353,60098,67173,70691,72261,72955,72526,72520,71554,69688,67677,66033,65428,67109,74286,71973,67211,63347,65782,64914
FR,19,3,2014, 100,53236,52317,50116,48314,48830,52989,58860,62105,63619,63591,62599,62351,61465,59252,56920,55029,53644,54171,59217,63043,58651,55115,57784,57500
FR,16,4,2014, 100,49218,48256,46378,44994,45494,49127,54554,58152,59912,59921,59186,59308,58850,57166,55201,53197,51726,51468,53366,52937,53311,52202,54822,54054
FR,21,5,2014, 100,43320,42010,39663,38151,38103,40412,45095,49615,52571,54055,55175,56302,56198,55177,53762,52206,51037,50770,52489,51173,48191,47399,50370,49149
FR,18,6,2014, 100,42564,41311,39125,37659,37728,39341,43752,47855,50898,52357,53289,54521,54298,53484,52457,51076,49850,49418,50734,48949,46054,45598,49931,48695
FR,16,7,2014, 100,43085,41698,39506,37812,37681,39507,42660,47139,50642,53221,54304,55624,55782,55127,54720,53418,52293,51671,52179,50491,47573,47355,51726,49794
FR,20,8,2014, 100,38985,37932,35601,33995,34020,36075,38268,41322,44512,46819,47788,48988,49600,47953,46988,45343,44253,44113,45360,44624,43408,43342,45942,44520
FR,17,9,2014, 100,42037,40793,38715,37295,37649,40484,46882,49866,52048,53624,54494,55469,55258,54193,53407,52069,51000,50635,52192,51944,50795,47179,49104,47602
FR,15,10,2014, 100,44147,42952,40748,39077,39267,42804,49450,54401,55368,56146,56633,57461,57125,55712,54361,52814,52030,52376,56490,57773,52887,48903,51245,50094
FR,19,11,2014, 100,56486,55320,53254,51401,52044,56072,63550,67927,68630,68560,68219,68145,67572,65554,63611,62514,63555,69206,72431,69154,64250,60490,62965,61898
FR,17,12,2014, 100,60569,60061,57889,55941,56259,60211,67739,73298,73560,73596,73778,74801,74541,73158,71568,70212,70761,73825,75593,72155,67211,63160,65213,63821
GB,15,1,2014, 88,36669,35643,35129,34134,33130,32196,33457,39726,47935,50144,50745,50776,50947,50854,50418,50159,50638,54504,56787,55815,53594,50310,45812,41045
GB,19,2,2014, 87,37258,36329,35811,34624,33610,32683,34019,39701,45424,48885,50470,50562,50436,50375,49987,49896,49951,51279,54562,55831,53195,49774,45168,40459
GB,19,3,2014, 89,32168,31143,30326,29216,28238,27700,29350,35065,41479,43755,44300,44086,43665,43205,42480,42071,41938,43671,44870,47882,48374,45441,41388,36697
GB,16,4,2014, 90,31444,28295,28243,28142,27445,27274,28611,32818,38450,41120,41617,40945,40392,39711,38876,38420,38303,39296,40550,40687,40571,41725,39735,35664
GB,21,5,2014, 90,30541,27383,26470,25815,25347,25160,25694,30820,37294,39511,40071,39812,39840,39783,39250,38976,39158,40611,41121,40272,39192,38147,37798,35224
GB,18,6,2014, 91,30246,27100,25887,25238,24805,24329,24982,29896,36409,39380,40446,40398,40459,40107,39673,39254,39178,40256,40534,39527,38453,36910,35878,34754
GB,16,7,2014, 91,30515,27176,25727,24748,24390,24125,24517,29118,35173,38261,39293,39327,39539,39792,39365,39336,39416,40603,40920,39891,38494,37216,36678,34895
GB,20,8,2014, 89,30244,27108,25977,25280,24875,25094,26213,29862,35403,38551,39701,39748,40128,40157,39652,39216,39028,39975,40726,40334,39523,39774,38892,34749
GB,17,9,2014, 91,29479,26575,25459,24852,24648,24481,25943,31516,37875,40326,41160,40900,41061,40781,40284,39891,40213,41937,42708,42521,43372,42525,38821,34346
GB,15,10,2014, 88,32261,29119,29011,28796,28010,27750,29227,35472,43118,44636,44961,45052,44973,44825,44162,43746,44003,46514,48825,50317,49034,45885,41710,36869
GB,19,11,2014, 89,33823,32339,31506,30197,29244,28840,30684,37205,44648,46397,47030,47270,47413,47401,47129,47064,48106,52765,54692,53948,51794,48741,44182,39556
GB,17,12,2014, 88,35286,33539,33025,31637,30654,29776,31175,37484,45694,48381,48789,48709,48419,48332,48262,48511,49838,54790,55861,54368,51861,48639,44202,39322
GR,15,1,2014, 100,4735,4721,4497,4358,4495,4985,5842,6053,6461,6588,6582,6611,6629,6530,6830,6891,6987,7404,7423,7410,6907,6179,5625,5102
GR,19,2,2014, 100,4434,4382,4192,4148,4259,4693,5353,5399,5326,5079,4877,4702,4620,4468,4721,5000,5468,6445,6975,7008,6628,6004,5461,4890
GR,19,3,2014, 100,4194,4125,3983,3939,4080,4379,4724,4503,4305,3977,3797,3781,3779,3729,3865,4117,4606,5397,6295,6439,6100,5456,4985,4506
GR,16,4,2014, 100,4213,4063,3934,3905,3994,4297,4730,5094,5393,5376,5323,5379,5433,5264,5144,5044,4991,5222,5653,6347,6354,5812,5291,4778
GR,21,5,2014, 100,4246,4011,3965,3959,4060,4197,4563,4592,4529,4381,4307,4282,4209,4042,3879,3938,4282,4746,5222,5705,6032,5482,5079,4654
GR,18,6,2014, 100,4837,4608,4466,4446,4489,4611,5020,5353,5529,5529,5507,5636,5736,5482,5131,5109,5304,5739,6053,6292,6624,6247,5835,5373
GR,16,7,2014, 100,5036,4803,4718,4669,4713,4751,5150,5415,5558,5596,5597,5697,5804,5623,5286,5271,5509,5808,6128,6373,6720,6320,6013,5581
GR,20,8,2014, 100,5271,5045,4898,4818,4793,4872,5078,5438,5585,5539,5544,5537,5537,5407,5242,5305,5666,6149,6551,7003,7120,6627,6247,5777
GR,17,9,2014, 100,4434,4250,4184,4118,4189,4484,4917,5084,5125,5040,4961,4978,4951,4805,4588,4676,5012,5349,5837,6415,6028,5513,5086,4652
GR,15,10,2014, 100,4154,3959,3937,3910,4024,4420,4943,5118,5153,4958,4861,4752,4632,4512,4433,4599,4977,5458,6252,6313,5953,5405,4957,4516
GR,19,11,2014, 100,4309,4223,4096,4053,4130,4560,5129,5321,5456,5455,5418,5319,5364,5324,5556,5759,6230,6591,6627,6578,6190,5637,5164,4683
GR,17,12,2014, 100,4972,4888,4694,4607,4697,5190,6055,6371,6928,6965,7049,7103,7012,6849,7197,7224,7470,7788,7806,7694,7177,6603,6007,5421
HR,15,1,2014, 100,1646,1483,1411,1394,1414,1539,1893,2167,2276,2316,2286,2309,2284,2198,2121,2086,2210,2488,2495,2480,2392,2395,2205,1918
HR,19,3,2014, 100,1527,1519,1462,1449,1475,1522,1719,1970,2065,2084,2049,2108,2079,2010,1918,1833,1813,1866,2162,2329,2260,2240,2038,1782
HR,21,5,2014, 100,1560,1519,1438,1412,1438,1450,1625,1889,1957,1987,1990,2041,2061,1990,1929,1873,1850,1819,1812,1865,2047,2189,2088,1845
HR,18,6,2014, 100,1563,1499,1451,1424,1422,1426,1566,1850,1966,2022,2026,2085,2100,2070,2004,1946,1926,1925,1935,1966,2019,2144,2083,1890
HR,16,7,2014, 100,1694,1626,1568,1528,1550,1544,1657,1941,2128,2239,2248,2319,2372,2353,2287,2216,2204,2172,2201,2237,2264,2386,2288,2019
HR,20,8,2014, 100,1652,1617,1548,1512,1535,1592,1655,1911,2077,2170,2201,2267,2296,2271,2189,2119,2079,2103,2145,2225,2436,2316,2163,1915
HR,17,9,2014, 100,1503,1368,1310,1291,1318,1446,1720,1936,2063,2084,2070,2113,2100,2054,1996,1940,1932,1931,1987,2303,2328,2168,2014,1739
HR,15,10,2014, 100,1591,1456,1405,1403,1422,1536,1828,1977,2049,2105,2109,2161,2133,2068,1990,1928,1911,1979,2184,2276,2184,2029,1910,1682
